researcher_id,name,country,city,university,field,publications
1,Researcher_1,Paksitan,MUMBAI,Univ of Dhaka,computer science,47
2,Researcher_2,Sri  Lanka,Mumbay,university of colombo,Math,0
3,Researcher_3,bangladesh,Mumbai,university of dhaka,Phys,2
4,Researcher_4,sri lanka,Lahore,University of Colombo,mathematics,25
5,Researcher_5,INDIA,KARACHI,Univ. of Punjab,Physics,17
6,Researcher_6,sri lanka,DHAKA,University of Punjab,computer science,8
7,Researcher_7,pakistan,Mumbay,university of colombo,computer science,37
8,Researcher_8,Sri  Lanka,LAHORE,Univ. of Colombo,Math,22
9,Researcher_9,Sri  Lanka,LAHORE,Univ. of Colombo,Computer Science,20
10,Researcher_10,India,Lahor,university of dhaka,Mathematics,0
11,Researcher_11, India ,mumbai,University of Dhaka,CS,20
12,Researcher_12, India ,karachi,iit bombay,CS,26
13,Researcher_13,Srilanka,Colmbo,University of Colombo,computer science,41
14,Researcher_14,INDIA,Mumbai,University of Dhaka,Phys,5
15,Researcher_15,sri lanka,Mumbai,University of Colombo,computer science,43
16,Researcher_16,Bangaldesh,COLOMBO,IIT Bombay,Physics,35
17,Researcher_17,pakistan,lahore,Univ of Dhaka,Math,27
18,Researcher_18, Pakistan,LAHORE,university of colombo,Math,44
19,Researcher_19,Sri  Lanka,KARACHI,University of Colombo,Phys,16
20,Researcher_20,sri lanka,mumbai,university of punjab,Physics,39
21,Researcher_21,Pakstan,Mumbay,Univ of Dhaka,Mathematics,2
22,Researcher_22,India,karachi,Univ of Dhaka,Computer Science,11
23,Researcher_23,SRI LANKA,Mumbay,iit bombay,Physics,38
24,Researcher_24,India,lahore,university of colombo,physics,11
25,Researcher_25,sri lanka,Karachi,University of Punjab,mathematics,1
26,Researcher_26,India,Karaci,University of Dhaka,computer science,45
27,Researcher_27, Pakistan,COLOMBO,University of Colombo,physics,21
28,Researcher_28,india,lahore,University of Colombo,Phys,22
29,Researcher_29,bangladesh,Colombo,IIT Bombay,physics,29
30,Researcher_30, Pakistan,DHAKA,Univ of Dhaka,Math,4
31,Researcher_31,Paksitan,MUMBAI,IIT  Bombay,Computer Science,8
32,Researcher_32,Pakstan,karachi,Univ. of Punjab,CS,20
33,Researcher_33,Bangladesh,karachi,IIT  Bombay,computer science,10
34,Researcher_34, Pakistan,Dahka,University of Colombo,CS,4
35,Researcher_35,INDIA,Mumbay,IIT  Bombay,Math,34
36,Researcher_36, Pakistan,mumbai,iit bombay,Math,26
37,Researcher_37,Sri  Lanka,Karachi,university of punjab,computer science,48
38,Researcher_38,BANGLADESH,Dhaka,University of Colombo,CS,1
39,Researcher_39,Pakstan,Karachi,University of Colombo,Physics,23
40,Researcher_40,SRI LANKA,Karachi,university of punjab,Math,30
41,Researcher_41, India ,lahore,University of Dhaka,CS,32
42,Researcher_42,Sri  Lanka,COLOMBO,university of punjab,Mathematics,38
43,Researcher_43,Bangladesh,dhaka,Univ. of Colombo,CS,29
44,Researcher_44,SRI LANKA,Dahka,IIT  Bombay,Mathematics,45
45,Researcher_45,sri lanka,KARACHI,iit bombay,Mathematics,36
46,Researcher_46,Inda,Lahor,IIT Bombay,Math,27
47,Researcher_47,PAKISTAN,Dahka,University of Dhaka,computer science,30
48,Researcher_48,sri lanka,COLOMBO,university of dhaka,Phys,10
49,Researcher_49,Pakistan,Lahore,IIT Bombay,Math,22
50,Researcher_50,Bangaldesh,Colombo,University of Punjab,computer science,1
51,Researcher_51,INDIA,dhaka,University of Punjab,computer science,39
52,Researcher_52,Bangaldesh,Lahor,University of Punjab,physics,40
53,Researcher_53,PAKISTAN,karachi,university of colombo,mathematics,26
54,Researcher_54,Sri  Lanka,Colombo,University of Punjab,Math,34
55,Researcher_55,bangladesh,Karachi,iit bombay,computer science,1
56,Researcher_56,Bangladesh,Colmbo,IIT Bombay,physics,38
57,Researcher_57,Srilanka,Lahor,Univ of Dhaka,Mathematics,36
58,Researcher_58,Pakistan,colombo,Univ. of Punjab,Phys,20
59,Researcher_59,sri lanka,Mumbai,University of Dhaka,Phys,4
60,Researcher_60,bangladesh,dhaka,university of colombo,Mathematics,44
61,Researcher_61,Pakistan,Mumbai,university of dhaka,CS,20
62,Researcher_62, India ,DHAKA,IIT  Bombay,CS,28
63,Researcher_63,Bangaldesh,MUMBAI,Univ. of Colombo,Math,19
64,Researcher_64,India,Colombo,University of Colombo,mathematics,37
65,Researcher_65,SRI LANKA,Lahore,University of Punjab,physics,19
66,Researcher_66,Sri Lanka,DHAKA,university of dhaka,Phys,49
67,Researcher_67,BANGLADESH,Karachi,University of Colombo,Computer Science,24
68,Researcher_68,SRI LANKA,LAHORE,Univ. of Punjab,Computer Science,1
69,Researcher_69,India,lahore,university of dhaka,Physics,31
70,Researcher_70,sri lanka,lahore,Univ. of Colombo,computer science,25
71,Researcher_71,SRI LANKA,Mumbay,IIT Bombay,Mathematics,5
72,Researcher_72,Bangladesh,Karaci,university of dhaka,computer science,40
73,Researcher_73,india,DHAKA,university of colombo,computer science,2
74,Researcher_74,pakistan,Lahor,University of Punjab,physics,32
75,Researcher_75,India,Colmbo,Univ. of Punjab,Physics,0
76,Researcher_76, Pakistan,karachi,IIT  Bombay,mathematics,4
77,Researcher_77,SRI LANKA,Mumbay,Univ of Dhaka,Physics,12
78,Researcher_78,Paksitan,COLOMBO,university of punjab,Phys,18
79,Researcher_79,INDIA,Mumbay,university of colombo,physics,11
80,Researcher_80,INDIA,karachi,University of Punjab,computer science,47
81,Researcher_81,BANGLADESH,Mumbai,University of Colombo,mathematics,24
82,Researcher_82,india,dhaka,Univ. of Punjab,computer science,34
83,Researcher_83,Sri  Lanka,Colmbo,IIT Bombay,Math,11
84,Researcher_84,PAKISTAN,Karachi,university of colombo,Math,29
85,Researcher_85,SRI LANKA,Lahor,iit bombay,CS,4
86,Researcher_86,Pakstan,lahore,Univ. of Punjab,Physics,33
87,Researcher_87,BANGLADESH,Colmbo,University of Colombo,mathematics,21
88,Researcher_88, Pakistan,dhaka,university of colombo,Math,38
89,Researcher_89,India,DHAKA,university of punjab,CS,12
90,Researcher_90,Srilanka,colombo,university of punjab,physics,46
91,Researcher_91,Bangladesh,Karaci,University of Dhaka,mathematics,2
92,Researcher_92,pakistan,colombo,Univ of Dhaka,CS,19
93,Researcher_93,Inda,karachi,University of Colombo,Mathematics,30
94,Researcher_94,BANGLADESH, Lahore,university of punjab,mathematics,4
95,Researcher_95,Sri Lanka,LAHORE,University of Dhaka,CS,23
96,Researcher_96,Srilanka,COLOMBO,University of Dhaka,computer science,39
97,Researcher_97,Paksitan,mumbai,university of colombo,Mathematics,32
98,Researcher_98, Pakistan,Lahore,University of Dhaka,Math,7
99,Researcher_99,Bangaldesh,Karachi,Univ. of Punjab,Computer Science,23
100,Researcher_100,Pakistan,mumbai,Univ. of Colombo,CS,49
101,Researcher_101,India,Lahore,University of Dhaka,physics,19
102,Researcher_102,Bangladesh,Colmbo,University of Punjab,CS,15
103,Researcher_103, India ,karachi,University of Colombo,Computer Science,49
104,Researcher_104,Pakstan,Karachi,University of Punjab,Mathematics,11
105,Researcher_105,Bangladesh,Dhaka,iit bombay,Mathematics,12
106,Researcher_106,SRI LANKA,lahore,university of punjab,mathematics,44
107,Researcher_107, India , Lahore,Univ of Dhaka,physics,41
108,Researcher_108,Paksitan,mumbai,University of Dhaka,physics,38
109,Researcher_109,Bangladesh,dhaka,IIT Bombay,physics,24
110,Researcher_110,India,Colombo,IIT Bombay,Computer Science,45
111,Researcher_111,SRI LANKA,Lahore,university of punjab,physics,31
112,Researcher_112,pakistan,LAHORE,iit bombay,Phys,23
113,Researcher_113, India ,LAHORE,IIT Bombay,Computer Science,47
114,Researcher_114,Bangaldesh,karachi,Univ. of Colombo,Mathematics,46
115,Researcher_115,Bangladesh,Lahore,University of Punjab,Computer Science,43
116,Researcher_116,sri lanka,mumbai,Univ. of Colombo,computer science,8
117,Researcher_117, Pakistan,Karachi,university of dhaka,computer science,39
118,Researcher_118,India,COLOMBO,Univ. of Punjab,physics,49
