house_id,area_sqft,bedrooms,age_years,distance_to_center_km,price_usd,crime_rate,school_rating,tax_rate_pct
1,4500,4,48,13.45,420151.0,0.0471,2.9,0.84
2,2443,1,22,2.42,113373.0,0.1872,2.1,3.25
3,3861,4,22,10.94,182951.0,0.0552,7.3,2.83
4,3480,5,44,6.89,134411.0,0.2967,2.0,2.97
5,506,4,4,13.58,218817.0,0.1209,10.0,3.21
6,3767,3,30,3.96,254614.0,0.4489,2.7,2.07
7,2091,3,40,22.08,219967.0,0.3939,6.3,1.85
8,3764,5,5,0.88,274012.0,0.3529,4.7,1.49
9,3106,1,36,16.46,161686.0,0.3123,2.1,2.27
10,3719,1,9,19.76,147966.0,0.4331,1.3,1.86
11,3773,2,39,17.0,67569.0,0.1193,6.6,1.85
12,1413,5,6,7.19,223961.0,0.4378,8.3,3.31
13,2511,4,38,5.77,177388.0,0.3969,8.6,3.45
14,1942,5,37,55.89,157321.0,0.3766,5.3,2.89
15,3554,2,20,2.6,147944.0,0.285,8.0,2.77
16,4046,5,19,7.92,159781.0,0.1307,7.1,2.54
17,4721,5,2,11.11,144622.0,0.2175,7.5,1.0
18,3428,2,21,12.07,124989.0,0.3988,5.4,0.68
19,2329,1,46,2.28,183468.0,0.0256,6.7,2.57
20,1075,4,3,10.61,207333.0,0.3932,8.2,2.69
21,1429,2,27,17.06,110715.0,0.1276,4.6,0.64
22,4259,3,11,0.51,133203.0,0.0807,8.3,3.28
23,4199,1,37,24.25,146927.0,0.0667,6.3,0.77
24,1963,3,35,0.3,163147.0,0.0234,2.5,1.36
25,3775,1,46,4.4,152651.0,0.2666,1.2,2.52
26,1554,4,40,0.16,226355.0,0.1169,4.3,1.01
27,2400,4,4,0.8,71240.0,0.4948,5.9,0.67
28,1957,5,12,24.21,77846.0,0.2915,8.6,1.49
29,1899,3,22,4.38,179294.0,0.0776,2.1,2.8
30,3915,1,49,5.53,120410.0,0.3475,8.2,1.74
31,942,4,29,2.43,253247.0,0.4499,8.8,2.46
32,4150,2,36,9.09,292114.0,0.3751,2.4,2.24
33,1678,4,24,9.03,182933.0,0.0475,8.7,0.57
34,4958,2,47,4.66,95226.0,0.449,9.9,3.47
35,1757,1,26,4.05,275763.0,0.399,7.5,0.62
36,4134,4,13,21.63,179773.0,0.0876,8.1,3.4
37,2341,4,47,4.83,77384.0,0.0354,9.9,2.15
38,2809,1,46,6.8,80881.0,0.2831,6.4,3.39
39,1410,4,35,3.33,347484.0,0.0865,3.8,0.84
40,4840,2,38,15.45,319837.0,0.4189,8.5,1.97
41,4509,4,15,5.07,46232.0,0.1856,6.5,1.01
42,2669,3,21,7.21,82545.0,0.4573,6.2,0.65
43,2672,5,20,2.92,287917.0,0.2872,3.3,2.35
44,623,2,20,43.95,161257.0,0.0995,7.8,1.12
45,3658,3,7,3.45,231174.0,0.0784,1.7,2.26
46,1285,1,48,14.73,157791.0,0.2925,9.3,0.84
47,2916,2,15,5.58,225764.0,0.3833,3.9,1.5
48,1296,5,30,2.31,163230.0,0.3929,2.1,2.84
49,4672,5,41,16.08,130770.0,0.1451,5.0,1.81
50,4654,1,9,4.06,276336.0,0.1101,1.4,2.38
51,2436,1,31,20.04,180057.0,0.0182,7.2,2.44
52,2656,2,33,24.68,225527.0,0.3428,9.1,3.03
53,4307,4,8,19.65,176085.0,0.0475,8.5,1.47
54,1801,1,16,0.36,127621.0,0.2162,2.1,2.56
55,4663,4,10,15.48,363740.0,0.3048,2.1,3.38
56,3640,3,31,5.3,194363.0,0.4692,8.3,2.69
57,3736,5,9,20.69,136281.0,0.1628,9.3,1.97
58,2852,4,21,10.16,308404.0,0.1324,5.1,2.39
59,2432,5,16,17.94,84085.0,0.3305,5.5,2.72
60,3221,4,3,6.92,497894.0,0.3134,3.9,2.34
61,864,3,47,7.66,148810.0,0.1727,9.0,0.55
62,2890,1,46,1.56,86335.0,0.4648,6.8,1.08
63,1446,3,24,15.32,422089.0,0.424,3.6,2.93
64,1877,1,20,5.44,129110.0,0.1198,3.7,1.32
65,1939,1,36,6.93,183803.0,0.1272,9.0,2.69
66,3680,5,37,15.38,233012.0,0.261,1.1,1.62
67,840,3,48,9.13,294221.0,0.3891,3.9,2.07
68,3489,4,0,2.25,189073.0,0.0316,6.0,0.7
69,882,3,24,8.92,117753.0,0.3497,2.3,1.04
70,2056,5,35,5.24,181588.0,0.3276,1.8,3.37
71,799,1,16,6.34,131972.0,0.1234,8.3,3.17
72,638,5,40,0.29,184334.0,0.3439,9.0,2.46
73,858,2,23,2.36,367352.0,0.4707,8.4,1.88
74,2022,2,1,3.3,237509.0,0.0329,9.1,2.53
75,3956,4,39,12.48,180471.0,0.1666,6.0,2.36
76,2127,5,14,0.12,235448.0,0.2247,8.3,2.21
77,1803,4,31,5.26,244029.0,0.4506,4.5,0.68
78,1634,4,38,25.77,94946.0,0.4815,7.0,2.4
79,2686,2,5,1.19,166186.0,0.2276,9.9,2.81
80,3670,4,0,7.27,586111.0,0.3775,3.0,3.48
81,4335,2,46,15.44,298466.0,0.2705,4.5,0.53
82,2651,1,22,28.57,126536.0,0.2735,5.3,2.69
83,1737,5,38,13.73,120378.0,0.1463,2.2,2.22
84,4235,4,16,12.75,118390.0,0.1163,1.7,1.8
85,3334,2,33,17.52,250988.0,0.1511,8.5,0.88
86,4760,3,40,5.91,363604.0,0.2826,9.8,1.73
87,1498,4,28,16.39,217746.0,0.0243,4.6,1.56
88,3067,1,8,0.08,176060.0,0.4546,1.8,1.41
89,1807,1,12,25.84,130343.0,0.0866,1.6,2.69
90,1156,3,5,5.86,191892.0,0.1178,9.0,2.6
91,3160,2,5,8.06,108006.0,0.264,5.2,2.27
92,2711,4,19,2.94,61828.0,0.358,3.9,3.32
93,2409,2,2,13.57,368949.0,0.0569,5.3,1.55
94,4230,1,16,0.8,98429.0,0.1657,3.9,1.23
95,2546,2,48,20.61,138356.0,0.4847,5.4,2.47
96,3662,1,11,17.61,225975.0,0.1385,8.7,1.1
97,1640,2,47,2.43,333445.0,0.1634,6.3,1.45
98,766,3,46,16.57,185084.0,0.4199,7.3,1.17
99,2345,5,44,15.43,89603.0,0.0346,4.3,0.71
100,2208,3,0,10.0,139990.0,0.2377,7.6,2.98
101,4130,3,16,4.68,115932.0,0.196,7.0,1.26
102,3711,5,2,3.17,159675.0,0.1651,2.1,1.92
103,2793,5,25,2.64,301339.0,0.15,6.2,0.63
104,4232,4,14,3.84,45766.0,0.0548,3.3,2.6
105,4329,4,35,23.39,132496.0,0.1643,8.2,1.49
106,2010,3,31,0.81,127768.0,0.0311,4.8,2.73
107,975,3,31,17.65,86822.0,0.3927,10.0,1.74
108,1476,1,3,4.29,218108.0,0.2051,1.8,1.09
109,1707,1,17,7.37,80219.0,0.2275,8.0,2.04
110,2460,4,48,15.82,84970.0,0.4479,7.1,0.89
111,1057,4,18,21.57,249081.0,0.3324,7.9,1.82
112,1382,1,42,4.23,344650.0,0.0139,3.8,1.45
113,2694,1,34,6.2,156679.0,0.4722,5.4,3.24
114,3167,2,39,5.35,88548.0,0.1262,8.2,0.68
115,2110,2,13,0.13,114373.0,0.0627,3.1,2.58
116,3988,1,32,3.51,269413.0,0.3864,3.0,1.05
117,2954,2,13,6.15,172511.0,0.2552,6.0,1.46
118,4994,5,33,5.29,154737.0,0.2225,5.7,1.75
119,2446,4,3,12.8,190332.0,0.1323,3.5,3.22
120,3308,4,23,4.86,159719.0,0.2783,3.7,1.23
121,4325,1,28,6.72,352518.0,0.1444,3.5,0.77
122,4036,3,18,5.61,111908.0,0.4518,7.9,1.46
123,4302,1,5,13.49,105664.0,0.1155,6.9,0.81
124,4677,2,32,19.88,81493.0,0.4433,8.5,0.89
125,2470,3,48,7.59,124244.0,0.2841,9.8,2.22
126,4322,2,39,15.58,94279.0,0.416,5.3,0.68
127,3319,5,18,3.52,181505.0,0.3593,1.6,0.59
128,1402,2,0,7.8,164468.0,0.3514,1.4,2.64
129,864,5,4,4.23,94889.0,0.1689,3.7,1.58
130,4758,5,26,5.35,218506.0,0.1246,9.4,0.88
131,3619,2,15,13.18,347461.0,0.1133,5.7,1.26
132,3058,2,5,21.34,194642.0,0.43,3.4,2.43
133,2363,5,39,1.3,45627.0,0.412,4.6,1.33
134,615,3,12,10.07,439576.0,0.2259,6.4,1.98
135,2884,5,47,8.73,236443.0,0.0749,6.9,0.87
136,4435,4,34,1.26,432877.0,0.1973,2.4,2.26
137,2990,5,18,2.38,280790.0,0.3135,9.8,1.45
138,1442,3,11,3.73,310288.0,0.2327,5.9,2.38
139,2224,4,15,1.83,180346.0,0.3923,2.2,2.93
140,2834,1,42,2.79,142750.0,0.4988,9.0,2.33
141,3267,1,9,3.11,196171.0,0.1037,1.7,1.39
142,1637,3,24,4.09,114189.0,0.2352,9.2,1.27
143,3027,5,19,13.84,202185.0,0.2212,10.0,1.48
144,4617,2,30,8.48,43766.0,0.1592,7.3,0.99
145,3920,3,3,42.86,166286.0,0.1071,7.9,1.04
146,4406,4,43,5.36,318806.0,0.0422,4.0,2.87
147,4137,4,22,14.02,170613.0,0.4447,9.5,1.65
148,3453,1,1,20.52,386057.0,0.2157,5.8,1.81
149,2867,4,21,11.36,142647.0,0.2535,7.6,2.28
150,4721,3,36,5.31,268693.0,0.4593,9.3,2.27
151,776,4,7,14.01,104911.0,0.3904,9.8,0.7
152,2499,3,6,2.28,263281.0,0.0739,8.5,2.99
153,1727,2,13,3.97,182827.0,0.2871,3.7,1.03
154,4252,1,2,7.91,145819.0,0.2267,9.7,2.67
155,4235,4,49,8.57,44939.0,0.4006,6.7,2.82
156,1195,3,15,0.22,143317.0,0.3649,9.4,2.64
157,1809,5,18,29.03,181086.0,0.3483,7.1,2.24
158,4652,1,17,11.93,246312.0,0.1769,3.8,0.54
159,3734,2,15,6.85,355214.0,0.4044,4.3,1.58
160,4614,3,7,27.05,450231.0,0.0357,6.0,2.31
161,2811,2,32,5.78,303499.0,0.0882,8.1,1.66
162,3341,2,48,39.34,122879.0,0.1745,3.9,3.09
163,4708,4,11,7.18,139748.0,0.0476,6.2,1.43
164,4059,4,10,1.21,235498.0,0.1251,4.1,1.38
165,3898,3,4,14.47,211041.0,0.4168,8.3,1.3
166,1041,5,26,11.36,367388.0,0.4746,5.2,1.5
167,3194,3,11,14.83,562246.0,0.1593,1.7,2.17
168,1588,5,16,30.25,505645.0,0.1396,2.5,2.62
169,3863,2,5,14.98,343509.0,0.1471,1.5,2.49
170,524,1,32,9.45,211917.0,0.1461,5.5,2.92
171,2072,3,4,19.47,319548.0,0.0276,2.0,3.16
172,3458,3,27,11.19,373518.0,0.4642,2.0,2.95
173,4736,5,13,5.24,151199.0,0.1147,9.5,0.56
174,2267,2,4,21.68,124700.0,0.2158,8.9,2.71
175,2735,2,32,2.51,110890.0,0.0147,5.1,1.13
176,700,5,49,12.54,105010.0,0.4304,9.9,0.9
177,3698,2,47,21.33,81553.0,0.3683,1.0,2.42
178,756,4,40,13.14,184416.0,0.4739,6.5,1.46
179,4247,1,18,11.95,98728.0,0.393,6.5,0.67
180,2741,3,21,13.97,110000.0,0.1637,5.1,0.91
181,3675,1,4,6.26,231105.0,0.1315,4.6,0.5
182,4106,3,1,20.73,178225.0,0.3519,5.1,3.21
183,3836,4,29,2.27,201756.0,0.1884,4.7,0.57
184,913,2,46,1.36,322086.0,0.2874,7.6,1.13
185,2514,5,38,3.36,250763.0,0.0131,2.2,1.75
186,1881,4,3,7.58,347821.0,0.0403,2.8,1.57
187,1598,1,32,7.14,169395.0,0.2723,2.6,3.24
188,3926,5,12,17.18,364359.0,0.2874,3.4,0.62
189,4155,2,19,5.18,194827.0,0.3782,5.7,2.04
190,1409,4,6,6.62,177079.0,0.0747,2.0,2.54
191,687,5,14,0.13,337987.0,0.2615,8.8,3.3
192,4544,4,22,5.27,105232.0,0.1053,3.7,2.36
193,4256,4,13,10.43,447665.0,0.0557,2.5,2.91
